start_time,end_time,frames_count,people_detected,total_violations,violation_rate,objects_seen
2025-10-16 15:57:00,2025-10-16 15:57:30,135,2,2,0.014814814814814815,"['person', 'tie']"
2025-10-16 15:58:00,2025-10-16 15:58:30,384,1,1,0.0026041666666666665,"['bottle', 'orange', 'banana', 'toothbrush', 'donut', 'hot dog', 'tie', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-16 15:59:00,2025-10-16 15:59:30,378,1,1,0.0026455026455026454,"['bottle', 'donut', 'bird', 'sports ball', 'tie', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-16 16:00:00,2025-10-16 16:00:30,316,1,1,0.0031645569620253164,"['toilet', 'banana', 'toothbrush', 'cup', 'hot dog', 'donut', 'tie', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-16 16:01:00,2025-10-16 16:01:30,3,1,1,0.3333333333333333,['chair']
2025-10-16 16:03:00,2025-10-16 16:03:30,1,1,1,1.0,['chair']
2025-10-16 16:04:00,2025-10-16 16:04:30,1,1,1,1.0,['chair']
2025-10-16 16:05:00,2025-10-16 16:05:30,4,1,1,0.25,['chair']
2025-10-16 16:17:00,2025-10-16 16:17:30,113,1,1,0.008849557522123894,"['person', 'wine glass', 'frisbee', 'chair']"
2025-10-16 16:18:00,2025-10-16 16:18:30,15,1,1,0.06666666666666667,"['person', 'airplane', 'chair']"
2025-10-16 16:25:00,2025-10-16 16:25:30,3,1,1,0.3333333333333333,['chair']
2025-10-16 16:26:00,2025-10-16 16:26:30,1,1,1,1.0,['chair']
2025-10-16 16:28:00,2025-10-16 16:28:30,26,1,1,0.038461538461538464,['chair']
2025-10-16 16:35:00,2025-10-16 16:35:30,115,1,1,0.008695652173913044,"['orange', 'donut', 'tie', 'person', 'couch', 'chair']"
2025-10-16 16:36:00,2025-10-16 16:36:30,216,1,1,0.004629629629629629,"['bottle', 'toothbrush', 'donut', 'hot dog', 'person', 'couch', 'frisbee', 'chair']"
2025-10-16 16:37:00,2025-10-16 16:37:30,376,1,1,0.0026595744680851063,"['bottle', 'orange', 'banana', 'toothbrush', 'hot dog', 'dog', 'donut', 'tie', 'apple', 'remote', 'person', 'pizza', 'frisbee', 'chair']"
2025-10-16 16:38:00,2025-10-16 16:38:30,216,1,1,0.004629629629629629,"['orange', 'banana', 'hot dog', 'teddy bear', 'person', 'couch', 'chair']"
2025-10-16 18:15:00,2025-10-16 18:15:30,73,1,1,0.0136986301369863,"['elephant', 'dog', 'bird', 'teddy bear', 'person', 'airplane', 'couch', 'chair']"
2025-10-16 18:16:00,2025-10-16 18:16:30,382,1,1,0.002617801047120419,"['bottle', 'bed', 'banana', 'toothbrush', 'dog', 'bird', 'teddy bear', 'book', 'remote', 'person', 'couch', 'chair']"
2025-10-16 18:17:00,2025-10-16 18:17:30,388,1,1,0.002577319587628866,"['bottle', 'orange', 'bed', 'banana', 'spoon', 'dog', 'bird', 'teddy bear', 'person', 'couch', 'frisbee']"
2025-10-16 18:18:00,2025-10-16 18:18:30,393,1,1,0.002544529262086514,"['bottle', 'bed', 'banana', 'cup', 'donut', 'umbrella', 'teddy bear', 'person', 'couch', 'vase', 'chair']"
2025-10-16 18:19:00,2025-10-16 18:19:30,292,1,1,0.003424657534246575,"['cow', 'banana', 'cat', 'donut', 'umbrella', 'dog', 'teddy bear', 'tie', 'person', 'couch', 'chair', 'toothbrush']"
2025-10-16 18:20:00,2025-10-16 18:20:30,229,1,1,0.004366812227074236,"['bottle', 'banana', 'donut', 'hot dog', 'teddy bear', 'tie', 'person', 'couch', 'cell phone']"
2025-10-16 18:21:00,2025-10-16 18:21:30,240,1,1,0.004166666666666667,"['banana', 'umbrella', 'teddy bear', 'person', 'couch']"
2025-10-16 18:22:00,2025-10-16 18:22:30,163,1,1,0.006134969325153374,"['bed', 'umbrella', 'teddy bear', 'clock', 'person', 'couch']"
2025-10-16 18:23:00,2025-10-16 18:23:30,170,1,1,0.0058823529411764705,"['bottle', 'cup', 'umbrella', 'teddy bear', 'clock', 'cake', 'remote', 'person', 'couch']"
2025-10-16 18:24:00,2025-10-16 18:24:30,298,1,1,0.003355704697986577,"['bottle', 'cup', 'banana', 'donut', 'teddy bear', 'couch', 'car', 'person', 'tv', 'cell phone', 'chair']"
2025-10-16 18:25:00,2025-10-16 18:25:30,286,1,1,0.0034965034965034965,"['bottle', 'kite', 'suitcase', 'cup', 'spoon', 'banana', 'umbrella', 'teddy bear', 'sports ball', 'wine glass', 'carrot', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:26:00,2025-10-16 18:26:30,862,1,1,0.001160092807424594,"['bottle', 'cup', 'banana', 'donut', 'teddy bear', 'sports ball', 'book', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:27:00,2025-10-16 18:27:30,749,1,1,0.0013351134846461949,"['bottle', 'bed', 'umbrella', 'teddy bear', 'book', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:28:00,2025-10-16 18:28:30,763,1,1,0.001310615989515072,"['bottle', 'banana', 'sports ball', 'book', 'teddy bear', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:29:00,2025-10-16 18:29:30,826,1,1,0.0012106537530266344,"['bottle', 'bed', 'banana', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:30:00,2025-10-16 18:30:30,701,1,1,0.0014265335235378032,"['bottle', 'bed', 'umbrella', 'teddy bear', 'book', 'sports ball', 'remote', 'person', 'couch', 'cell phone']"
2025-10-16 18:31:00,2025-10-16 18:31:30,345,1,1,0.002898550724637681,"['bottle', 'bed', 'banana', 'teddy bear', 'sports ball', 'sheep', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-16 18:32:00,2025-10-16 18:32:30,321,1,1,0.003115264797507788,"['bottle', 'suitcase', 'teddy bear', 'laptop', 'carrot', 'person', 'couch', 'chair']"
2025-10-16 18:33:00,2025-10-16 18:33:30,505,1,1,0.0019801980198019802,"['bottle', 'laptop', 'teddy bear', 'tie', 'snowboard', 'person', 'couch', 'chair']"
2025-10-16 18:34:00,2025-10-16 18:34:30,374,1,1,0.00267379679144385,"['bottle', 'bed', 'suitcase', 'toothbrush', 'umbrella', 'teddy bear', 'sports ball', 'snowboard', 'person', 'couch', 'chair']"
